sample_id,crop,tissue,location,year,label_crop_tissue,split,province,location_clean,month,exposure,exposure_bin,plate,replicate,latitude,longitude,geo_cluster_100km,geo_cluster_100km_lat_center,geo_cluster_100km_lon_center,pest_bees_sum,pest_bees_count_detected,pest_bees_max,pest_nectar_sum,pest_nectar_count_detected,pest_nectar_max,pest_pollen_sum,pest_pollen_count_detected,pest_pollen_max,pest_wax_sum,pest_wax_count_detected,pest_wax_max,pest_sum_all,pest_count_all_detected,pest_max_all,pest_sum_all_bin6_label,pest_sum_all_bin6,nosema_spores_per_bee,CBPVnorm_copy_per_bee,ABPVnorm_copy_per_bee,KBVnorm_copy_per_bee,VDVnorm_copy_per_bee,SBVnorm_copy_per_bee,BQCVnorm_copy_per_bee,IAPVnorm_copy_per_bee,LSVnorm_copy_per_bee,mites_per_100_bees
P3_HBB09e_t2_H,HBB,H,George 2,2021,HBB_H,valid,British Columbia,George 2,5,e,1,P3,9,49.0609001,-123.0632941,0.0,49.05281450833333,-122.87649428611111,3.314571607,1,3.314571607,12.233105161000001,3,12.20871806,221.048986415,7,196.0867191,0.0,0,0.0,236.596663183,11,196.0867191,100–1k,4,1484375.0,0.0,0.0,0.0,630714.7597,35.0,0.0,3928262.585,103913318.3,3.314571607
P3_HBB08u_t2_H,HBB,H,Alaksen new,2021,HBB_H,valid,British Columbia,Alaksen new,5,u,0,P3,8,49.1011624,-123.1697091,0.0,49.05281450833333,-122.87649428611111,0.584814216,1,0.584814216,5.220010075,4,4.943764677,196.24633215900002,2,196.0867191,0.0,0,0.0,202.05115645,7,196.0867191,100–1k,4,546875.0,0.0,0.0,0.0,1272363.671,4617.875563,0.0,33523811.54,202379949.1,0.584814216
P3_HBB06e_t2_G,HBB,G,Lee's BB,2021,HBB_G,valid,British Columbia,Lee's BB,5,e,1,P3,6,49.0184061,-122.4852703,0.0,49.05281450833333,-122.87649428611111,13.379237492000001,5,10.64087062,51.942597707,4,45.94921403,2.433394112,3,2.176541717,0.0,0,0.0,67.755229311,12,45.94921403,10–100,3,1171875.0,0.0,132900.4093,35.0,81740048.42,18827.12458,0.0,3000870287.0,1092016649.0,0.375880971
P3_HBB08e_t2_A,HBB,A,George 1,2021,HBB_A,valid,British Columbia,George 1,5,e,1,P3,8,49.0780343,-123.1142132,0.0,49.05281450833333,-122.87649428611111,0.596956162,2,0.543432522,9.376429057,3,4.943764677,196.211777895,3,196.0867191,0.0,0,0.0,206.185163114,8,196.0867191,100–1k,4,39062.5,0.0,0.0,18400.9963,1801604478.0,40499.76869,0.0,1827082688.0,664668894.3,0.543432522
P3_HBB08e_t2_H,HBB,H,George 1,2021,HBB_H,valid,British Columbia,George 1,5,e,1,P3,8,49.0780343,-123.1142132,0.0,49.05281450833333,-122.87649428611111,0.596956162,2,0.543432522,9.376429057,3,4.943764677,196.211777895,3,196.0867191,0.0,0,0.0,206.185163114,8,196.0867191,100–1k,4,39062.5,0.0,0.0,18400.9963,1801604478.0,40499.76869,0.0,1827082688.0,664668894.3,0.543432522
P3_HBB10u_t2_H,HBB,H,Julia cottage,2021,HBB_H,valid,British Columbia,Julia cottage,5,u,0,P3,10,49.0120709,-123.0519279,0.0,49.05281450833333,-122.87649428611111,0.0,0,0.0,0.168874059,2,0.162031439,196.55729515000002,4,196.0867191,0.0,0,0.0,196.726169209,6,196.0867191,100–1k,4,625000.0,0.0,0.0,0.0,7964949.452,3498.409735,0.0,175456632.8,39508473.35,0.0
P3_HBB07u_t2_G,HBB,G,A Rocha,2021,HBB_G,valid,British Columbia,A Rocha,5,u,0,P3,7,49.032486,-122.6844003,0.0,49.05281450833333,-122.87649428611111,0.6124285819999999,3,0.547423695,0.00684262,1,0.00684262,0.036363636,1,0.036363636,0.0,0,0.0,0.655634838,5,0.547423695,≤ 1,1,703125.0,0.0,0.0,0.0,10859.00929,172445.0618,0.0,18748.1471,76237646.86,0.547423695
P3_HBB09e_t2_A,HBB,A,George 2,2021,HBB_A,valid,British Columbia,George 2,5,e,1,P3,9,49.0609001,-123.0632941,0.0,49.05281450833333,-122.87649428611111,3.314571607,1,3.314571607,12.233105161000001,3,12.20871806,221.048986415,7,196.0867191,0.0,0,0.0,236.596663183,11,196.0867191,100–1k,4,1484375.0,0.0,0.0,0.0,630714.7597,35.0,0.0,3928262.585,103913318.3,3.314571607
P3_HBB09u_t2_A,HBB,A,Dianne's,2021,HBB_A,valid,British Columbia,Dianne's,5,u,0,P3,9,49.011756,-123.0903459,0.0,49.05281450833333,-122.87649428611111,1.549610141,2,1.280379372,0.338573156,1,0.338573156,0.101571947,1,0.101571947,0.0,0,0.0,1.9897552440000001,4,1.280379372,1–10,2,429687.5,0.0,0.0,0.0,160010139.7,35.0,0.0,98281340.52,174205208.2,1.280379372
P3_HBB06u_t2_H,HBB,H,Heather home,2021,HBB_H,valid,British Columbia,Heather home,5,u,0,P3,6,49.0208407,-122.5693345,0.0,49.05281450833333,-122.87649428611111,2.955386475,5,1.860622463,344.41358982,5,339.522239,0.172330056,3,0.098,0.0,0,0.0,347.54130635100006,13,339.522239,100–1k,4,507812.5,0.0,0.0,0.0,6842.255335,0.0,0.0,20070849.65,189050025.7,1.860622463
P3_HBB07u_t2_H,HBB,H,A Rocha,2021,HBB_H,valid,British Columbia,A Rocha,5,u,0,P3,7,49.032486,-122.6844003,0.0,49.05281450833333,-122.87649428611111,0.6124285819999999,3,0.547423695,0.00684262,1,0.00684262,0.036363636,1,0.036363636,0.0,0,0.0,0.655634838,5,0.547423695,≤ 1,1,703125.0,0.0,0.0,0.0,10859.00929,172445.0618,0.0,18748.1471,76237646.86,0.547423695
P3_HBB07e_t2_H,HBB,H,Short's,2021,HBB_H,valid,British Columbia,Short's,5,e,1,P3,7,49.0105383,-122.6996533,0.0,49.05281450833333,-122.87649428611111,13.79162657,5,6.287787183,23.361704055,5,12.20871806,37.510891955999995,6,24.41743612,0.0,0,0.0,74.66422258099999,16,24.41743612,10–100,3,1406250.0,0.0,0.0,0.0,391852991.9,50062.88607,0.0,39200.81562,821827463.7,0.278521693
P3_HBB10e_t2_A,HBB,A,mini-Guichon,2021,HBB_A,valid,British Columbia,mini-Guichon,5,e,1,P3,10,49.0453579,-123.0746929,0.0,49.05281450833333,-122.87649428611111,1.1778185039999998,3,1.044604317,0.5272023539999999,3,0.507859734,0.410496808,4,0.23458283,0.0,0,0.0,2.1155176659999997,10,1.044604317,1–10,2,234375.0,0.0,0.0,0.0,813218135.1,158966.5349,0.0,240925389.4,375775370.2,1.044604317
P3_HBB10e_t2_H,HBB,H,mini-Guichon,2021,HBB_H,valid,British Columbia,mini-Guichon,5,e,1,P3,10,49.0453579,-123.0746929,0.0,49.05281450833333,-122.87649428611111,1.1778185039999998,3,1.044604317,0.5272023539999999,3,0.507859734,0.410496808,4,0.23458283,0.0,0,0.0,2.1155176659999997,10,1.044604317,1–10,2,234375.0,0.0,0.0,0.0,813218135.1,158966.5349,0.0,240925389.4,375775370.2,1.044604317
